reviewerid,movie-code,rating
528,9,2
528,12,0
528,16,1
528,18,0
528,22,0
528,24,1
528,26,0
528,32,0
528,36,0
528,39,1
528,40,0
528,44,2
528,45,0
528,63,1
528,64,0
528,73,1
528,74,0
528,75,0
528,87,0
528,88,0
528,93,0
528,101,0
528,104,0
528,107,2
528,108,0
528,115,1
528,118,2
528,119,0
528,123,1
528,124,0
528,130,0
528,137,0
528,148,0
528,149,0
528,152,0
528,154,0
528,157,0
528,158,0
528,161,1
528,164,0
528,171,0
528,172,0
528,175,0
528,176,0
528,179,1
528,181,0
528,182,1
528,189,0
528,192,0
528,195,1
528,196,1
528,199,2
529,1,1
529,12,1
529,15,0
529,31,0
529,32,1
529,36,0
529,38,1
529,40,0
529,49,2
529,55,0
529,57,1
529,59,2
529,66,1
529,67,1
529,68,0
529,72,2
529,74,0
529,76,0
529,87,1
529,90,1
529,92,1
529,94,0
529,111,1
529,112,1
529,113,2
529,115,0
529,120,0
529,133,0
529,136,0
529,137,0
529,139,2
529,142,1
529,150,0
529,153,0
529,158,1
529,171,1
529,176,0
529,183,0
529,197,0
530,6,1
530,9,1
530,10,0
530,13,0
530,15,0
530,17,2
530,19,0
530,23,1
530,27,2
530,29,1
530,30,2
530,32,0
530,36,1
530,38,0
530,39,1
530,41,2
530,42,0
530,45,0
530,49,0
530,55,0
530,65,0
530,68,0
530,73,1
530,78,0
530,80,0
530,83,2
530,89,2
530,91,0
530,104,1
530,111,0
530,115,0
530,131,0
530,136,0
530,137,1
530,143,0
530,145,0
530,152,0
530,154,1
530,159,2
530,161,1
530,165,0
530,166,1
530,170,1
530,174,1
530,181,0
530,182,1
530,190,0
530,196,2
530,198,1
531,3,1
531,4,1
531,5,0
531,7,0
531,8,0
531,11,0
531,12,0
531,14,0
531,15,0
531,16,1
531,20,0
531,22,0
531,23,0
531,24,1
531,25,0
531,27,0
531,32,0
531,33,0
531,37,0
531,38,0
531,40,0
531,41,0
531,42,0
531,44,0
531,45,1
531,48,0
531,49,0
531,53,0
531,55,0
531,56,0
531,57,0
531,59,0
531,70,0
531,71,0
531,72,0
531,74,0
531,78,0
531,80,0
531,83,1
531,86,0
531,88,1
531,95,0
531,100,0
531,102,0
531,108,0
531,110,0
531,116,0
531,117,0
531,120,0
531,121,0
531,124,0
531,125,0
531,130,0
531,131,0
531,133,0
531,137,0
531,139,0
531,142,0
531,143,0
531,144,0
531,145,0
531,147,0
531,148,0
531,149,0
531,150,0
531,153,0
531,154,0
531,157,0
531,158,0
531,159,0
531,161,0
531,165,0
531,167,0
531,169,0
531,172,0
531,175,0
531,176,0
531,178,1
531,181,0
531,187,0
531,189,0
531,192,0
531,197,0
531,199,1
532,1,1
532,3,1
532,9,1
532,12,2
532,16,2
532,18,0
532,19,0
532,21,0
532,23,0
532,30,0
532,32,2
532,36,0
532,38,0
532,41,0
532,49,1
532,50,0
532,55,0
532,60,1
532,76,0
532,77,0
532,82,1
532,87,0
532,89,0
532,90,0
532,91,1
532,95,0
532,99,0
532,100,0
532,101,1
532,105,1
532,109,0
532,111,0
532,112,0
532,119,1
532,121,1
532,123,0
532,124,1
532,130,0
532,131,0
532,132,1
532,133,1
532,136,0
532,139,1
532,148,0
532,149,0
532,150,1
532,152,0
532,153,0
532,159,2
532,161,0
532,167,0
532,168,1
532,171,1
532,175,0
532,176,1
532,179,2
532,180,2
532,181,2
532,185,0
532,200,0
533,1,2
533,2,1
533,3,2
533,4,0
533,6,0
533,9,2
533,12,2
533,13,1
533,18,2
533,19,1
533,22,1
533,32,2
533,35,2
533,36,2
533,40,0
533,44,2
533,45,2
533,49,2
533,52,2
533,58,0
533,64,2
533,68,0
533,69,2
533,72,0
533,74,0
533,75,0
533,77,0
533,80,0
533,82,2
533,85,1
533,86,2
533,88,2
533,95,0
533,108,1
533,109,0
533,110,0
533,111,0
533,112,1
533,114,0
533,115,0
533,117,0
533,118,0
533,119,0
533,121,2
533,123,0
533,130,0
533,133,1
533,134,2
533,135,1
533,137,0
533,138,0
533,143,1
533,154,1
533,155,1
533,158,2
533,163,0
533,164,2
533,165,0
533,167,0
533,171,0
533,172,0
533,173,1
533,180,2
533,185,0
533,193,1
533,194,1
533,199,1
534,2,0
534,3,1
534,4,1
534,6,0
534,8,0
534,10,0
534,15,2
534,30,2
534,31,1
534,43,1
534,51,1
534,53,0
534,54,0
534,55,0
534,68,1
534,74,1
534,76,2
534,88,2
534,89,2
534,100,2
534,103,0
534,119,1
534,120,1
534,124,2
534,128,2
534,129,1
534,140,2
534,143,0
534,149,0
534,150,1
534,151,0
534,152,1
534,158,2
534,161,0
534,162,0
534,167,1
534,168,2
534,171,2
534,173,0
534,174,1
534,176,0
534,178,0
534,179,2
534,180,0
534,182,2
534,186,2
534,189,0
534,192,1
534,199,0
535,4,1
535,13,2
535,14,0
535,15,0
535,21,1
535,27,1
535,32,0
535,38,1
535,41,1
535,49,1
535,51,0
535,52,1
535,58,1
535,71,0
535,91,1
535,92,2
535,123,1
535,130,0
535,131,0
535,154,1
535,176,0
536,6,0
536,8,0
536,14,0
536,27,0
536,28,0
536,31,0
536,33,1
536,35,1
536,41,1
536,42,2
536,142,1
536,147,1
537,1,1
537,4,0
537,5,0
537,13,2
537,15,0
537,16,0
537,18,0
537,19,0
537,21,0
537,22,0
537,29,1
537,30,1
537,45,0
537,51,1
537,54,0
537,60,0
537,64,0
537,67,1
537,70,0
537,72,0
537,75,0
537,78,0
537,80,0
537,87,0
537,92,0
537,101,1
537,107,0
537,109,1
537,111,0
537,112,0
537,114,0
538,1,2
538,4,1
538,5,2
538,7,2
538,11,1
538,15,0
538,16,2
538,19,0
538,21,0
538,24,1
538,25,1
538,26,2
538,31,1
538,36,1
538,38,0
538,41,1
538,42,0
538,45,0
538,51,0
538,57,0
538,58,0
538,63,0
538,70,0
538,71,1
538,74,1
538,79,0
538,82,2
538,87,0
538,89,0
538,100,0
538,101,2
538,102,0
538,110,0
538,111,0
538,112,1
538,115,1
538,119,0
538,133,0
538,136,0
538,137,0
538,142,0
538,144,1
538,152,0
538,158,0
538,159,2
538,162,2
538,163,1
538,169,2
538,171,0
538,173,0
538,178,0
538,180,0
538,181,1
538,183,0
538,185,0
538,187,0
538,188,0
538,190,0
538,192,0
538,197,0
538,199,0
539,1,1
539,6,0
539,7,0
539,11,2
539,14,0
539,15,0
539,19,1
539,20,1
539,22,0
539,23,1
539,25,1
539,29,1
539,30,1
539,33,1
539,36,0
539,39,0
539,40,1
539,41,0
539,52,0
539,63,1
539,64,1
539,66,1
539,69,0
539,70,1
539,72,0
539,73,1
539,75,0
539,77,0
539,78,1
539,83,2
539,85,0
539,86,0
539,87,0
539,88,2
539,89,1
539,91,1
539,94,0
539,95,1
539,98,1
539,100,1
539,103,1
539,106,0
539,108,0
539,109,2
539,111,0
539,112,0
539,114,0
539,121,2
539,125,0
539,127,0
539,128,0
539,129,0
539,131,1
539,133,1
539,134,1
539,136,0
539,137,1
539,143,0
539,145,0
539,146,0
539,147,1
539,153,0
539,154,1
539,158,1
539,162,1
539,163,0
539,166,1
539,167,1
539,169,2
539,172,1
539,173,1
539,176,1
539,178,1
539,179,1
539,180,2
539,181,1
539,189,1
539,193,2
539,194,1
539,195,2
539,199,1
539,200,1
540,1,1
540,6,1
540,19,0
540,23,2
540,24,1
540,27,2
540,32,2
540,36,0
540,37,1
540,38,0
540,43,0
540,48,1
540,49,2
540,54,0
540,69,0
540,73,0
540,82,2
540,87,2
540,88,2
540,91,1
540,95,0
540,98,1
540,102,2
540,106,0
540,109,0
540,110,0
540,115,0
540,119,1
540,129,0
540,134,0
540,135,0
540,136,0
540,137,0
540,138,0
540,139,1
540,145,1
540,148,2
540,154,0
540,156,2
540,174,0
540,176,0
540,178,0
540,181,0
540,185,0
540,187,1
540,188,0
540,189,0
540,192,0
540,194,1
541,5,0
541,11,2
541,14,0
541,15,0
541,21,1
541,24,0
541,25,0
541,28,0
541,30,1
541,31,1
541,46,1
541,48,0
541,49,2
541,54,0
541,55,1
541,60,0
541,70,0
541,72,1
541,76,1
541,80,0
541,82,0
541,86,1
541,88,1
541,92,1
541,97,0
541,114,1
541,116,0
541,120,1
541,130,0
541,133,2
542,4,0
542,5,0
542,6,0
542,11,0
542,12,0
542,14,0
542,15,0
542,16,1
542,20,0
542,21,0
542,23,0
542,27,1
542,30,2
542,36,1
542,42,0
542,45,2
542,49,0
542,50,0
542,53,1
542,54,0
542,58,0
542,63,1
542,67,2
542,68,0
542,69,1
542,70,0
542,76,0
542,92,1
542,95,0
542,106,0
542,107,1
542,111,0
542,112,0
542,114,0
542,115,0
542,116,0
542,117,2
542,118,0
542,121,2
542,123,1
542,128,0
542,130,0
542,131,0
542,133,1
542,136,0
542,139,0
542,140,0
542,147,0
542,150,0
542,152,0
542,153,0
542,159,1
542,165,1
542,166,1
542,167,0
542,171,0
542,179,2
542,180,0
542,181,0
542,183,1
542,185,0
542,187,0
542,188,0
542,189,0
542,192,0
542,193,1
542,197,1
542,199,2
543,1,1
543,7,2
543,9,2
543,11,1
543,12,0
543,18,1
543,21,0
543,22,0
543,25,0
543,32,2
543,35,2
543,40,1
543,48,1
543,54,0
543,63,2
543,64,2
543,68,0
543,72,1
543,74,0
543,76,2
543,80,2
543,87,2
543,92,0
543,93,2
543,101,2
543,102,2
543,107,2
543,111,1
543,112,1
543,123,1
543,129,2
543,130,2
543,136,1
543,140,2
543,142,0
543,146,1
543,147,1
543,148,0
543,152,0
543,155,1
543,157,1
543,158,2
543,165,1
543,167,1
543,172,1
543,175,2
543,181,1
543,188,0
543,199,2
544,1,1
544,3,1
544,7,1
544,9,1
544,18,0
544,23,0
544,24,0
544,25,0
544,33,0
544,36,0
544,42,0
544,45,1
544,49,0
544,53,0
544,54,0
544,57,0
544,58,0
544,68,0
544,70,0
544,76,1
544,78,0
544,92,1
544,95,0
544,97,0
544,107,0
544,109,0
544,112,0
544,114,0
544,115,0
544,116,0
544,118,0
544,119,0
544,128,0
544,133,1
544,136,0
544,137,0
544,150,0
544,153,0
544,159,0
544,166,0
544,167,0
544,174,0
544,185,0
544,187,0
544,196,1
544,200,0
545,9,2
545,18,0
545,25,1
545,37,1
545,38,0
545,44,2
545,48,1
545,49,0
545,54,0
545,66,2
545,82,1
545,87,0
545,111,1
545,112,0
545,114,0
545,115,0
545,138,0
545,142,0
545,145,1
545,152,0
545,154,1
545,155,0
545,168,0
545,177,0
545,180,0
545,181,0
545,185,0
545,188,0
545,189,0
545,198,0
546,1,1
546,3,0
546,4,0
546,8,0
546,9,2
546,14,0
546,15,0
546,16,0
546,17,2
546,18,1
546,19,0
546,22,0
546,24,2
546,25,1
546,26,1
546,27,0
546,28,0
546,29,0
546,31,2
546,33,0
546,36,1
546,39,1
546,41,1
546,45,1
546,46,1
546,48,1
546,49,0
546,52,0
546,54,1
546,56,0
546,57,0
546,58,0
546,59,2
546,63,0
546,68,0
546,71,2
546,77,1
546,80,1
546,82,2
546,87,0
546,88,2
546,89,0
546,90,0
546,91,1
546,95,1
546,100,1
546,102,0
546,104,0
546,109,0
546,111,0
546,112,0
546,114,0
546,115,0
546,116,1
546,119,1
546,120,1
546,121,1
546,122,0
546,125,0
546,129,0
546,130,1
546,131,0
546,133,1
546,135,0
546,140,2
546,142,1
546,143,0
546,145,0
546,148,0
546,150,0
546,153,0
546,154,0
546,157,0
546,158,0
546,159,1
546,161,1
546,162,0
546,163,0
546,165,0
546,166,1
546,167,0
546,168,1
546,169,1
546,170,0
546,174,1
546,179,2
546,185,0
546,187,0
546,192,1
546,194,0
546,195,0
546,197,1
547,1,2
547,2,0
547,9,0
547,11,2
547,13,0
547,15,0
547,19,0
547,23,0
547,27,1
547,31,2
547,32,1
547,36,0
547,38,0
547,41,0
547,44,2
547,50,2
547,51,0
547,55,0
547,58,0
547,60,2
547,64,2
547,66,2
547,68,1
547,69,2
547,71,2
547,72,0
547,78,0
547,81,0
547,82,1
547,83,1
547,87,2
547,88,2
547,91,2
547,92,0
547,107,1
547,112,2
547,114,0
547,115,0
547,120,0
547,122,0
547,130,0
547,131,1
547,133,2
547,140,0
547,176,0
547,179,2
547,189,0
547,192,2
547,193,1
547,195,2
548,1,1
548,3,1
548,6,1
548,7,1
548,8,1
548,11,1
548,12,0
548,14,1
548,19,1
548,21,1
548,22,1
548,23,1
548,24,1
548,25,1
548,32,1
548,36,1
548,37,1
548,38,0
548,39,1
548,41,0
548,45,1
548,50,0
548,56,0
548,58,1
548,63,1
548,72,2
548,73,1
548,74,0
548,77,1
548,83,1
548,87,0
548,92,0
548,95,2
548,102,1
548,104,1
548,111,0
548,114,0
548,131,1
548,133,2
548,136,0
548,138,0
548,139,0
548,140,0
548,143,1
548,146,0
548,148,0
548,150,0
548,156,0
548,158,0
548,159,1
548,163,0
548,171,0
548,176,0
548,181,0
548,196,2
549,2,2
549,4,1
549,6,1
549,14,1
549,21,1
549,22,2
549,25,2
549,27,0
549,33,2
549,35,2
549,36,1
549,40,1
549,51,2
549,56,2
549,60,2
549,63,2
549,64,1
549,69,2
549,72,2
549,73,2
549,80,1
549,82,1
549,83,1
549,87,2
549,94,1
549,97,2
549,106,2
549,110,2
549,112,2
549,119,1
549,121,2
549,124,2
549,125,2
549,126,1
549,127,1
549,129,1
549,133,1
549,134,2
549,140,1
549,143,2
549,144,1
549,147,2
549,155,2
549,156,2
549,158,2
549,161,1
549,165,2
549,175,2
549,176,2
549,177,2
549,189,2
549,193,2
549,195,2
550,4,2
550,5,1
550,6,0
550,12,0
550,13,0
550,14,0
550,15,0
550,16,0
550,20,0
550,21,0
550,23,0
550,24,0
550,25,0
550,28,1
550,48,1
550,51,0
550,52,1
550,53,2
550,55,0
550,58,0
550,59,0
550,70,0
550,71,0
550,73,2
550,76,0
550,78,1
550,83,1
550,87,1
550,88,0
550,92,1
550,95,0
550,97,2
550,120,1
550,128,0
550,137,0
550,138,0
550,139,1
550,143,1
550,144,0
550,148,0
550,150,0
550,153,0
550,155,2
550,158,2
550,163,0
550,164,2
550,169,2
550,171,2
550,178,2
550,180,0
550,187,0
550,189,1
550,190,1
550,196,2
550,197,0
551,4,0
551,7,0
551,8,0
551,11,1
551,13,0
551,14,2
551,19,0
551,23,0
551,25,0
551,27,2
551,36,0
551,38,0
551,45,1
551,50,0
551,56,0
551,57,1
551,60,2
551,63,1
551,70,1
551,73,1
551,74,1
551,82,1
551,87,1
551,102,2
551,111,0
551,112,0
551,114,0
551,116,1
551,118,1
551,121,2
551,124,1
551,128,1
551,130,1
551,134,1
551,136,0
551,137,0
551,138,0
551,142,0
551,150,2
551,154,1
551,155,0
551,159,1
551,161,1
551,171,0
551,174,0
551,175,0
551,180,0
551,181,0
551,185,2
551,187,0
551,188,0
551,197,1
552,1,0
552,3,1
552,5,1
552,9,2
552,12,0
552,15,1
552,18,0
552,21,0
552,27,0
552,71,0
552,73,1
552,74,0
552,78,0
552,79,0
552,80,0
552,82,0
552,83,0
552,87,0
552,88,1
552,90,0
552,92,0
552,93,1
552,95,0
552,101,0
552,102,0
552,103,0
552,105,0
552,107,2
552,111,0
552,112,0
552,114,0
552,118,0
552,119,0
552,120,1
552,142,0
552,144,0
552,145,1
552,148,1
552,160,0
552,176,1
552,177,0
552,181,0
552,184,1
552,185,0
552,189,1
552,197,0
553,1,0
553,3,0
553,12,1
553,14,1
553,15,0
553,16,1
553,20,1
553,23,1
553,24,2
553,27,0
553,32,2
553,38,0
553,41,0
553,42,0
553,44,1
553,45,1
553,51,1
553,53,1
553,54,0
553,55,1
553,59,1
553,63,2
553,71,0
553,78,1
553,80,0
553,86,2
553,87,0
553,88,2
553,91,2
553,98,1
553,100,2
553,101,2
553,114,2
553,115,0
553,116,0
553,120,0
554,5,2
554,7,2
554,8,2
554,10,1
554,11,1
554,12,1
554,16,2
554,18,1
554,22,1
554,24,2
554,25,1
554,26,1
554,35,1
554,36,1
554,37,2
554,38,1
554,40,1
554,44,2
554,49,2
554,50,1
554,51,0
554,53,0
554,55,1
554,56,1
554,58,0
554,59,0
554,64,1
554,67,1
554,68,0
554,70,1
554,74,0
554,75,0
554,77,1
554,79,1
554,82,2
554,85,2
554,91,1
554,92,1
554,93,2
554,98,1
554,100,1
554,102,1
554,104,1
554,105,1
554,109,1
554,112,1
554,115,2
554,116,1
554,118,2
554,120,1
554,125,1
554,129,2
554,131,1
554,133,2
554,137,2
554,139,1
554,140,1
554,142,0
554,143,1
554,149,0
554,150,0
554,158,1
554,163,1
554,164,1
554,168,0
554,171,0
554,181,0
554,182,1
554,189,1
554,192,0
555,3,0
555,4,0
555,5,1
555,6,0
555,21,0
555,25,0
555,33,1
555,44,2
555,49,0
555,53,0
555,54,0
555,55,0
555,56,0
555,68,0
555,70,0
555,74,0
555,76,0
555,87,0
555,91,0
555,100,0
555,101,0
555,102,0
555,110,0
555,116,0
555,117,0
555,121,1
555,129,1
555,136,0
555,137,0
555,148,0
555,150,0
555,171,0
555,173,0
555,176,0
555,180,0
555,181,0
555,183,0
555,184,1
555,189,0
555,193,0
556,4,1
556,5,1
556,6,1
556,12,0
556,13,0
556,15,1
556,18,0
556,21,1
556,31,1
556,32,0
556,34,0
556,35,1
556,41,0
556,42,0
556,44,0
556,54,0
556,55,0
556,58,0
556,62,0
556,68,0
556,70,0
556,74,0
556,75,0
556,76,1
556,77,0
556,78,1
556,80,0
556,82,0
556,83,0
556,84,0
556,88,0
556,101,1
556,102,0
556,107,1
556,110,0
556,112,0
556,114,0
556,116,0
556,118,0
556,121,1
556,124,0
556,125,0
556,129,1
556,133,1
556,136,0
556,140,0
556,143,0
556,145,0
556,146,0
556,147,0
556,150,0
556,153,0
556,157,0
556,158,0
556,167,0
556,169,0
556,172,0
556,173,0
556,175,0
556,176,0
556,180,0
556,181,0
556,182,0
556,188,0
556,189,0
556,190,0
556,191,1
556,196,0
556,197,1
556,198,0
557,1,0
557,2,0
557,4,1
557,5,2
557,7,0
557,11,0
557,12,0
557,13,1
557,15,0
557,18,1
557,19,0
557,24,0
557,27,1
557,31,0
557,32,0
557,33,0
557,36,0
557,38,0
557,44,0
557,49,0
557,51,0
557,59,0
557,60,0
557,63,0
557,68,0
557,69,0
557,73,1
557,74,1
557,76,0
557,80,1
557,81,0
557,87,0
557,88,0
557,90,0
557,92,1
557,95,1
557,97,0
557,102,0
557,103,1
557,105,0
557,111,0
557,112,0
557,121,0
557,122,0
557,128,0
557,130,0
557,133,0
557,134,0
557,137,1
557,139,0
557,142,1
557,144,1
557,151,1
557,152,0
557,153,0
557,155,0
557,163,0
557,171,1
557,172,0
557,174,0
557,177,0
557,181,0
557,187,0
557,188,0
557,189,0
558,4,1
558,6,1
558,9,1
558,13,0
558,15,0
558,16,1
558,19,0
558,20,0
558,21,1
558,22,1
558,24,1
558,26,1
558,27,0
558,32,0
558,33,1
558,35,1
558,37,1
558,41,1
558,42,1
558,43,2
558,44,1
558,45,1
558,51,1
558,52,1
558,54,1
558,57,1
558,60,1
558,63,1
558,76,2
558,77,0
558,79,0
558,83,1
558,87,1
558,89,2
558,92,1
558,98,1
558,108,1
558,109,1
558,112,1
558,125,1
558,127,1
558,129,1
558,130,2
558,131,1
558,132,2
558,133,1
558,136,2
558,137,2
558,145,2
558,149,2
558,150,1
558,153,1
558,158,1
558,161,1
558,175,1
558,180,1
558,181,0
558,185,1
558,189,1
558,193,1
558,194,1
558,197,1
559,11,0
559,13,1
559,23,1
559,24,0
559,25,0
559,35,0
559,36,2
559,38,0
559,53,0
559,54,0
559,56,0
559,58,1
559,69,1
559,76,1
559,80,0
559,84,1
559,85,0
559,86,2
559,91,1
559,104,0
559,109,0
559,110,0
559,115,0
559,126,2
559,142,1
559,153,0
559,158,2
559,171,1
559,194,0
560,1,2
560,8,0
560,14,0
560,16,2
560,21,1
560,24,0
560,26,2
560,27,0
560,39,2
560,44,2
560,50,0
560,51,0
560,56,1
560,57,0
560,70,0
560,71,0
560,72,2
560,76,2
560,77,1
560,80,1
560,82,1
560,84,1
560,85,1
560,86,0
560,90,0
560,92,0
560,97,0
560,101,2
560,106,2
560,107,2
560,114,0
560,115,0
560,118,2
560,125,1
560,129,0
560,130,0
560,134,2
560,135,0
560,136,0
560,137,0
560,138,0
560,140,1
560,146,1
560,152,0
560,154,0
560,155,0
560,156,0
560,159,2
560,165,0
560,167,1
560,184,0
560,185,0
561,5,0
561,9,2
561,14,1
561,16,1
561,19,0
561,20,1
561,21,0
561,25,1
561,26,0
561,29,2
561,32,1
561,33,2
561,35,0
561,36,2
561,37,0
561,38,0
561,39,0
561,41,1
561,42,1
561,44,1
561,45,1
561,51,1
561,56,0
561,57,1
561,60,1
561,68,0
561,69,1
561,71,2
561,73,2
561,74,0
561,75,0
561,76,1
561,77,0
561,80,1
561,81,1
561,83,0
561,84,2
561,85,0
561,86,0
561,87,0
561,88,2
561,89,1
561,91,0
561,93,1
561,94,1
561,95,1
561,98,0
561,106,0
561,107,1
561,108,0
561,109,2
561,110,0
561,114,1
561,115,0
561,118,0
561,119,1
561,122,1
561,123,0
561,124,0
561,125,0
561,127,1
561,128,2
561,129,1
561,130,0
561,134,1
561,135,0
561,136,0
561,139,1
561,147,2
561,148,0
561,150,0
561,152,0
561,154,1
561,158,2
561,165,0
561,167,1
561,171,0
561,172,0
561,175,1
561,178,1
561,181,0
561,182,2
561,185,0
561,187,1
561,189,0
561,192,1
561,193,1
561,194,1
561,196,2
561,197,1
561,198,2
562,1,1
562,5,0
562,12,0
562,38,0
562,53,1
562,54,1
562,87,0
562,105,0
562,106,0
562,107,0
562,116,0
562,120,0
562,130,0
562,136,0
562,137,0
562,142,0
562,145,1
562,148,0
562,150,0
562,152,0
562,153,0
562,176,0
562,181,0
562,182,0
563,1,1
563,2,1
563,4,1
563,6,0
563,12,0
563,15,1
563,19,0
563,21,1
563,23,0
563,24,2
563,30,2
563,32,0
563,36,1
563,39,1
563,41,0
563,42,1
563,43,1
563,44,1
563,50,0
563,54,0
563,64,2
563,70,0
563,77,1
563,82,1
563,83,2
563,88,1
563,89,2
563,91,1
563,101,2
563,103,1
563,104,0
563,110,1
563,120,0
563,130,1
563,133,1
563,136,0
563,137,1
563,142,0
563,152,1
563,153,0
563,154,1
563,159,0
563,161,1
563,163,0
563,168,1
563,174,1
563,175,1
563,180,0
563,182,2
563,196,2
563,198,1
563,199,1
563,200,1
564,5,0
564,8,2
564,9,1
564,14,1
564,16,1
564,17,1
564,24,0
564,38,0
564,45,2
564,48,1
564,49,0
564,53,0
564,60,2
564,76,0
564,78,0
564,82,1
564,88,0
564,92,0
564,102,1
564,105,0
564,107,2
564,111,0
564,112,0
564,114,1
564,130,0
564,133,2
564,136,0
564,140,1
564,142,1
564,146,0
564,150,1
564,166,2
564,179,1
564,181,1
564,182,0
564,185,1
564,189,1
564,199,2
565,7,1
565,8,1
565,9,1
565,10,2
565,11,1
565,12,1
565,15,1
565,17,0
565,18,1
565,19,1
565,22,2
565,26,2
565,27,0
565,29,1
565,30,0
565,31,0
565,49,0
565,50,1
565,51,1
565,52,1
565,56,0
565,68,0
565,69,1
565,70,2
565,72,1
565,74,0
565,75,0
565,81,1
565,92,1
565,93,1
565,108,1
565,111,0
565,112,0
565,114,0
565,126,2
565,128,1
565,139,1
565,148,0
565,150,0
565,155,0
565,157,0
565,159,1
565,163,0
566,1,1
566,6,1
566,7,1
566,11,0
566,12,0
566,13,0
566,15,1
566,16,1
566,19,0
566,23,0
566,25,0
566,26,2
566,27,1
566,32,0
566,37,0
566,39,1
566,41,2
566,42,1
566,45,0
566,48,0
566,49,0
566,50,0
566,51,0
566,57,1
566,60,2
566,63,1
566,68,0
566,69,2
566,70,1
566,73,0
566,75,0
566,79,0
